{	    4,   18,    3,  -16,   22,  -13,  -15,   47,  -57,   25,   45, -117,  133,  -56,  -97,  246, -283,  134,  167, -470,  569, -318, -247,  870,-1160,  781,  330,-1829, 2986,-2781, -507,22187,15872,-4529,  217, 1758,-2077, 1336, -237, -621,  922, -690,  189,  265, -462,  375, -126, -114,  227, -192,   70,   49, -104,   87,  -30,  -22,   43,  -32,    8,   11,  -17,   12,   14,    1,},
{	    8,   18,   -8,   -6,   23,  -29,   13,   26,  -66,   73,  -25,  -68,  154, -165,   58,  136, -314,  344, -146, -229,  593, -694,  363,  348,-1123, 1477, -972, -537, 2759,-4977, 6081,24855, 8183,-5258, 2406,  -56,-1302, 1558,-1002,  147,  523, -746,  543, -130, -232,  378, -294,   87,  103, -183,  146,  -46,  -45,   82,  -63,   17,   21,  -32,   21,   -3,  -11,   18,    9,    1,},
{	    1,   13,   14,  -16,    7,   13,  -34,   38,  -11,  -42,   90,  -92,   22,   98, -200,  201,  -58, -185,  397, -416,  157,  309, -746,  849, -416, -489, 1480,-1948, 1278,  940,-5031,13813,23318, 1093,-3522, 3085,-1563,  -23, 1022,-1212,  767,  -85, -444,  607, -426,   86,  202, -307,  228,  -57,  -90,  146, -109,   28,   40,  -63,   44,   -8,  -18,   23,  -14,    0,   19,    5,},
{	    3,   17,    6,  -17,   20,   -6,  -22,   49,  -49,    8,   62, -120,  113,  -17, -135,  255, -243,   54,  248, -497,  501, -166, -413,  942,-1049,  482,  695,-2029, 2745,-1885,-2058,20599,18044,-3673, -663, 2241,-2127, 1105,   67, -828,  962, -593,   41,  377, -493,  332,  -52, -174,  247, -174,   35,   78, -115,   79,  -15,  -35,   47,  -29,    2,   15,  -17,   10,   16,    2,},
{	    7,   19,   -5,  -10,   24,  -25,    4,   35,  -67,   61,   -2,  -89,  156, -136,    8,  182, -322,  291,  -46, -326,  619, -604,  172,  551,-1202, 1320, -571,-1028, 3005,-4463, 3827,24463,10603,-5344, 1866,  515,-1626, 1578, -813,  -93,  683, -772,  460,   -9, -320,  399, -257,   27,  149, -197,  130,  -18,  -67,   88,  -56,    5,   29,  -34,   18,    1,  -13,   17,   11,    1,},
{	    1,   11,   16,  -14,    3,   17,  -34,   31,    1,  -53,   89,  -73,   -8,  123, -199,  163,    6, -241,  402, -347,   32,  426, -772,  730, -174, -739, 1567,-1719,  708, 1655,-5313,11412,24242, 3110,-4252, 3052,-1176, -434, 1255,-1215,  611,  107, -568,  621, -355,  -13,  271, -321,  195,   -9, -126,  155,  -95,    6,   56,  -66,   38,    1,  -23,   24,  -11,   -4,   19,    6,},
{	    2,   16,    9,  -17,   16,    0,  -28,   48,  -38,   -9,   76, -117,   88,   22, -166,  251, -193,  -26,  314, -498,  411,  -11, -553,  965, -890,  171, 1012,-2121, 2384, -966,-3320,18724,20003,-2511,-1579, 2637,-2072,  807,  379,-1001,  955, -463, -114,  474, -500,  272,   27, -227,  255, -146,   -4,  105, -119,   67,    2,  -45,   49,  -24,   -4,   19,  -17,    7,   17,    3,},
{	    5,   19,   -1,  -13,   24,  -20,   -5,   42,  -64,   45,   21, -105,  150, -103,  -42,  218, -313,  226,   53, -405,  615, -487,  -21,  720,-1220, 1105, -159,-1444, 3091,-3780, 1742,23669,13020,-5157, 1191, 1090,-1881, 1518, -577, -336,  813, -759,  350,  116, -395,  400, -205,  -37,  189, -201,  107,   12,  -86,   90,  -46,   -7,   36,  -34,   14,    6,  -15,   15,   12,    1,},
{	    1,   10,   17,  -11,   -2,   20,  -33,   23,   13,  -61,   84,  -53,  -37,  142, -189,  118,   68, -283,  387, -263,  -91,  518, -759,  579,   68, -945, 1573,-1416,  132, 2242,-5315, 8986,24770, 5314,-4827, 2859, -708, -841, 1432,-1156,  419,  300, -667,  605, -263, -113,  328, -318,  152,   42, -156,  155,  -76,  -17,   69,  -67,   29,   10,  -28,   24,   -8,   -7,   19,    8,},
{	    2,   15,   12,  -17,   12,    6,  -32,   45,  -27,  -25,   85, -108,   59,   59, -187,  235, -135, -102,  363, -475,  304,  141, -662,  941, -693, -137, 1267,-2105, 1927,  -70,-4278,16616,21693,-1055,-2487, 2921,-1907,  456,  684,-1129,  900, -305, -268,  549, -482,  195,  108, -271,  251, -110,  -43,  127, -118,   51,   19,  -55,   48,  -18,  -10,   21,  -16,    4,   18,    4,},
{	    4,   18,    2,  -15,   22,  -14,  -13,   46,  -59,   29,   41, -115,  137,  -65,  -87,  243, -290,  152,  147, -461,  580, -350, -208,  848,-1177,  844,  243,-1770, 3022,-2973, -125,22496,15367,-4677,  404, 1642,-2051, 1378, -302, -571,  907, -707,  220,  239, -452,  382, -142, -100,  222, -195,   77,   43, -102,   88,  -33,  -20,   42,  -33,    9,   10,  -17,   13,   14,    1,},
{	    8,   18,   -9,   -6,   23,  -30,   15,   24,  -65,   76,  -30,  -63,  153, -170,   70,  124, -310,  354, -168, -205,  583, -709,  404,  299,-1097, 1502,-1058, -420, 2682,-5064, 6600,24886, 7651,-5205, 2506, -179,-1223, 1543,-1037,  199,  484, -736,  558, -156, -211,  371, -300,  100,   92, -179,  149,  -52,  -40,   80,  -64,   20,   19,  -32,   22,   -4,  -10,   18,    9,    1,},
{	    1,   13,   14,  -16,    8,   12,  -34,   40,  -14,  -39,   90,  -95,   29,   91, -199,  208,  -72, -171,  393, -429,  185,  280, -735,  870, -469, -428, 1450,-1987, 1402,  766,-4928,14337,23062,  675,-3344, 3071,-1637,   67,  965,-1204,  796, -126, -413,  599, -439,  107,  185, -302,  233,  -68,  -82,  143, -111,   32,   36,  -62,   45,  -10,  -17,   23,  -14,    0,   18,    5,},
{	    3,   17,    5,  -17,   20,   -8,  -21,   48,  -51,   12,   59, -119,  118,  -26, -127,  254, -253,   72,  231, -493,  519, -200, -378,  930,-1078,  550,  618,-1994, 2810,-2087,-1737,20979,17578,-3890, -463, 2140,-2125, 1162,   -1, -785,  957, -618,   74,  353, -488,  344,  -69, -161,  244, -179,   43,   72, -113,   81,  -18,  -32,   46,  -30,    3,   14,  -17,   10,   15,    2,},
{	    7,   19,   -6,   -9,   24,  -26,    6,   33,  -67,   64,   -7,  -85,  156, -143,   19,  173, -321,  304,  -68, -306,  616, -626,  215,  508,-1190, 1361, -662, -925, 2965,-4593, 4315,24586,10063,-5347, 1998,  387,-1559, 1580, -860,  -39,  650, -769,  481,  -37, -302,  396, -266,   41,  139, -195,  134,  -24,  -62,   87,  -58,    8,   27,  -34,   19,    0,  -13,   17,   11,    1,},
{	    1,   12,   16,  -14,    4,   16,  -34,   33,   -1,  -51,   90,  -78,   -1,  118, -200,  172,   -8, -230,  402, -364,   60,  402, -769,  759, -229, -687, 1554,-1777,  836, 1506,-5275,11950,24070, 2644,-4102, 3073,-1269, -343, 1207,-1220,  649,   64, -542,  621, -373,   10,  256, -319,  204,  -20, -118,  153,  -99,   11,   52,  -66,   39,   -1,  -22,   24,  -12,   -3,   19,    6,},
{	    2,   16,    8,  -17,   17,   -1,  -26,   48,  -41,   -6,   73, -118,   93,   14, -159,  253, -205,   -8,  301, -500,  433,  -45, -525,  964, -929,  241,  947,-2110, 2473,-1170,-3065,19163,19589,-2796,-1374, 2558,-2094,  878,  310, -966,  961, -494,  -80,  454, -501,  287,    9, -216,  254, -153,    5,   99, -119,   70,   -2,  -43,   48,  -25,   -3,   18,  -17,    8,   17,    3,},
{	    6,   19,   -2,  -12,   24,  -21,   -3,   41,  -65,   49,   16, -102,  152, -111,  -31,  211, -316,  241,   32, -389,  619, -515,   21,  685,-1221, 1157, -251,-1359, 3086,-3944, 2188,23879,12487,-5224, 1351,  964,-1831, 1538, -633, -283,  787, -765,  377,   88, -380,  402, -218,  -22,  181, -201,  112,    5,  -82,   90,  -48,   -4,   35,  -34,   15,    5,  -15,   15,   12,    1,},
{	    1,   10,   17,  -12,   -1,   20,  -33,   25,   11,  -59,   86,  -57,  -31,  138, -192,  129,   54, -275,  392, -282,  -64,  500, -765,  615,   15, -904, 1579,-1489,  259, 2124,-5338, 9524,24688, 4811,-4715, 2916, -818, -752, 1398,-1175,  464,  258, -648,  611, -285,  -91,  316, -320,  163,   30, -150,  156,  -80,  -12,   66,  -67,   31,    8,  -27,   24,   -8,   -6,   19,    7,},
{	    2,   15,   11,  -17,   13,    5,  -31,   46,  -29,  -22,   83, -111,   66,   51, -183,  240, -148,  -86,  354, -482,  329,  108, -641,  950, -740,  -70, 1216,-2118, 2036, -265,-4092,17101,21343,-1403,-2288, 2868,-1953,  538,  617,-1105,  916, -342, -234,  534, -488,  213,   90, -262,  253, -119,  -35,  122, -119,   55,   15,  -53,   48,  -19,   -9,   21,  -16,    4,   18,    3,},
{	    4,   18,    1,  -15,   23,  -15,  -12,   46,  -60,   33,   37, -113,  140,  -74,  -78,  238, -296,  169,  127, -451,  591, -382, -167,  823,-1192,  905,  156,-1706, 3050,-3160,  269,22788,14855,-4810,  587, 1523,-2021, 1416, -365, -520,  890, -722,  251,  212, -441,  388, -157,  -86,  215, -197,   84,   36,  -98,   89,  -36,  -17,   41,  -33,   10,    9,  -16,   13,   14,    1,},
{	    9,   18,   -9,   -5,   22,  -31,   17,   22,  -65,   78,  -35,  -57,  151, -175,   81,  112, -306,  362, -190, -181,  571, -723,  445,  249,-1068, 1525,-1141, -301, 2598,-5140, 7123,24896, 7123,-5140, 2598, -301,-1141, 1525,-1068,  249,  445, -723,  571, -181, -190,  362, -306,  112,   81, -175,  151,  -57,  -35,   78,  -65,   22,   17,  -31,   22,   -5,   -9,   18,    9,    0,},
{	    1,   14,   13,  -16,    9,   10,  -33,   41,  -17,  -36,   89,  -98,   36,   84, -197,  215,  -86, -157,  388, -441,  212,  251, -722,  890, -520, -365, 1416,-2021, 1523,  587,-4810,14855,22788,  269,-3160, 3050,-1706,  156,  905,-1192,  823, -167, -382,  591, -451,  127,  169, -296,  238,  -78,  -74,  140, -113,   37,   33,  -60,   46,  -12,  -15,   23,  -15,    1,   18,    4,},
{	    3,   18,    4,  -16,   21,   -9,  -19,   48,  -53,   15,   55, -119,  122,  -35, -119,  253, -262,   90,  213, -488,  534, -234, -342,  916,-1105,  617,  538,-1953, 2868,-2288,-1403,21343,17101,-4092, -265, 2036,-2118, 1216,  -70, -740,  950, -641,  108,  329, -482,  354,  -86, -148,  240, -183,   51,   66, -111,   83,  -22,  -29,   46,  -31,    5,   13,  -17,   11,   15,    2,},
{	    7,   19,   -6,   -8,   24,  -27,    8,   31,  -67,   66,  -12,  -80,  156, -150,   30,  163, -320,  316,  -91, -285,  611, -648,  258,  464,-1175, 1398, -752, -818, 2916,-4715, 4811,24688, 9524,-5338, 2124,  259,-1489, 1579, -904,   15,  615, -765,  500,  -64, -282,  392, -275,   54,  129, -192,  138,  -31,  -57,   86,  -59,   11,   25,  -33,   20,   -1,  -12,   17,   10,    1,},
{	    1,   12,   15,  -15,    5,   15,  -34,   35,   -4,  -48,   90,  -82,    5,  112, -201,  181,  -22, -218,  402, -380,   88,  377, -765,  787, -283, -633, 1538,-1831,  964, 1351,-5224,12487,23879, 2188,-3944, 3086,-1359, -251, 1157,-1221,  685,   21, -515,  619, -389,   32,  241, -316,  211,  -31, -111,  152, -102,   16,   49,  -65,   41,   -3,  -21,   24,  -12,   -2,   19,    6,},
{	    3,   17,    8,  -17,   18,   -3,  -25,   48,  -43,   -2,   70, -119,   99,    5, -153,  254, -216,    9,  287, -501,  454,  -80, -494,  961, -966,  310,  878,-2094, 2558,-1374,-2796,19589,19163,-3065,-1170, 2473,-2110,  947,  241, -929,  964, -525,  -45,  433, -500,  301,   -8, -205,  253, -159,   14,   93, -118,   73,   -6,  -41,   48,  -26,   -1,   17,  -17,    8,   16,    2,},
{	    6,   19,   -3,  -12,   24,  -22,   -1,   39,  -66,   52,   11,  -99,  153, -118,  -20,  204, -319,  256,   10, -373,  621, -542,   64,  649,-1220, 1207, -343,-1269, 3073,-4102, 2644,24070,11950,-5275, 1506,  836,-1777, 1554, -687, -229,  759, -769,  402,   60, -364,  402, -230,   -8,  172, -200,  118,   -1,  -78,   90,  -51,   -1,   33,  -34,   16,    4,  -14,   16,   12,    1,},
{	    1,   11,   17,  -13,    0,   19,  -34,   27,    8,  -58,   87,  -62,  -24,  134, -195,  139,   41, -266,  396, -302,  -37,  481, -769,  650,  -39, -860, 1580,-1559,  387, 1998,-5347,10063,24586, 4315,-4593, 2965, -925, -662, 1361,-1190,  508,  215, -626,  616, -306,  -68,  304, -321,  173,   19, -143,  156,  -85,   -7,   64,  -67,   33,    6,  -26,   24,   -9,   -6,   19,    7,},
{	    2,   15,   10,  -17,   14,    3,  -30,   46,  -32,  -18,   81, -113,   72,   43, -179,  244, -161,  -69,  344, -488,  353,   74, -618,  957, -785,   -1, 1162,-2125, 2140, -463,-3890,17578,20979,-1737,-2087, 2810,-1994,  618,  550,-1078,  930, -378, -200,  519, -493,  231,   72, -253,  254, -127,  -26,  118, -119,   59,   12,  -51,   48,  -21,   -8,   20,  -17,    5,   17,    3,},
{	    5,   18,    0,  -14,   23,  -17,  -10,   45,  -62,   36,   32, -111,  143,  -82,  -68,  233, -302,  185,  107, -439,  599, -413, -126,  796,-1204,  965,   67,-1637, 3071,-3344,  675,23062,14337,-4928,  766, 1402,-1987, 1450, -428, -469,  870, -735,  280,  185, -429,  393, -171,  -72,  208, -199,   91,   29,  -95,   90,  -39,  -14,   40,  -34,   12,    8,  -16,   14,   13,    1,},
{	    1,    9,   18,  -10,   -4,   22,  -32,   19,   20,  -64,   80,  -40,  -52,  149, -179,   92,  100, -300,  371, -211, -156,  558, -736,  484,  199,-1037, 1543,-1223, -179, 2506,-5205, 7651,24886, 6600,-5064, 2682, -420,-1058, 1502,-1097,  299,  404, -709,  583, -205, -168,  354, -310,  124,   70, -170,  153,  -63,  -30,   76,  -65,   24,   15,  -30,   23,   -6,   -9,   18,    8,},
