{	    1,   -1,    0,    2,   -7,   15,  -26,   40,  -56,   71,  -84,   91,  -88,   71,  -36,  -19,   97, -197,  315, -446,  581, -706,  807, -865,  857, -757,  528, -112, -606, 1925,-5047,25750,14544,-6153, 3781,-2515, 1666,-1038,  559, -195,  -71,  254, -365,  417, -421,  392, -339,  274, -206,  141,  -84,   39,   -5,  -17,   29,  -33,   32,  -27,   21,  -15,    9,   -5,    2,   -1,},
{	   -1,    3,   -5,   10,  -15,   21,  -27,   31,  -32,   27,  -14,   -8,   42,  -88,  145, -209,  276, -338,  388, -414,  404, -347,  231,  -43, -228,  594,-1074, 1698,-2537, 3779,-6090,14150,26010,-4905, 1814, -518, -180,  580, -795,  883, -881,  815, -707,  577, -439,  307, -188,   89,  -12,  -43,   76,  -92,   93,  -85,   72,  -56,   40,  -26,   15,   -7,    2,    1,   -2,    1,},
{	    3,   -5,    7,   -8,    8,   -4,   -3,   15,  -33,   57,  -86,  118, -149,  176, -192,  190, -165,  110,  -19, -110,  279, -485,  723, -983, 1253,-1519, 1760,-1957, 2078,-2068, 1695,30113, 3510,-2887, 2532,-2209, 1883,-1553, 1228, -918,  636, -389,  184,  -23,  -94,  170, -210,  221, -209,  183, -150,  113,  -79,   49,  -25,    8,    3,   -9,   11,  -10,    8,   -6,    3,   -2,},
{	    1,   -1,   -1,    4,   -9,   17,  -28,   41,  -55,   68,  -78,   80,  -72,   49,   -8,  -52,  134, -234,  348, -470,  590, -693,  764, -784,  731, -579,  290,  192, -985, 2391,-5603,24500,16304,-6372, 3743,-2385, 1500, -863,  391,  -45, -199,  355, -441,  468, -451,  404, -338,  264, -190,  122,  -66,   22,    9,  -28,   37,  -39,   35,  -29,   22,  -15,    9,   -5,    2,   -1,},
{	   -1,    3,   -6,   10,  -15,   20,  -25,   27,  -26,   19,   -3,  -22,   58, -104,  160, -220,  280, -332,  367, -375,  345, -265,  126,   83, -370,  745,-1221, 1823,-2607, 3732,-5753,12371,27096,-4182, 1280, -112, -490,  812, -960,  992, -943,  840, -705,  555, -405,  266, -146,   49,   23,  -71,   97, -106,  102,  -90,   73,  -55,   38,  -23,   12,   -5,    0,    2,   -2,    2,},
{	    3,   -5,    6,   -7,    5,   -1,   -8,   21,  -39,   63,  -91,  119, -146,  166, -173,  162, -126,   59,   41, -178,  350, -552,  778,-1015, 1249,-1460, 1627,-1716, 1678,-1390,  319,29907, 5091,-3534, 2865,-2376, 1947,-1549, 1181, -846,  551, -301,  101,   50, -154,  216, -243,  241, -220,  186, -147,  107,  -71,   40,  -17,    2,    8,  -12,   13,  -11,    9,   -6,    3,   -2,},
{	    1,    0,   -2,    5,  -11,   19,  -30,   42,  -54,   64,  -70,   68,  -54,   26,   20,  -84,  167, -266,  375, -486,  588, -667,  708, -690,  594, -393,   52,  486,-1335, 2796,-6023,23117,18026,-6484, 3634,-2208, 1302, -668,  213,  109, -324,  452, -509,  511, -473,  409, -331,  248, -170,  101,  -45,    4,   24,  -39,   45,  -44,   38,  -30,   22,  -14,    8,   -4,    2,    0,},
{	   -1,    3,   -6,   10,  -14,   19,  -22,   23,  -20,   10,    8,  -35,   72, -119,  171, -227,  278, -319,  340, -330,  280, -180,   21,  205, -503,  880,-1343, 1911,-2628, 3619,-5331,10594,28031,-3322,  699,  309, -799, 1033,-1111, 1085, -989,  851, -689,  522, -362,  219, -100,    8,   57,  -98,  117, -119,  110,  -93,   73,  -53,   35,  -20,   10,   -3,   -1,    3,   -3,    2,},
{	    3,   -4,    5,   -5,    3,    3,  -12,   26,  -45,   68,  -93,  119, -140,  153, -152,  131,  -85,    9,  100, -241,  413, -608,  818,-1028, 1221,-1377, 1467,-1451, 1261, -718, -946,29520, 6743,-4149, 3156,-2503, 1976,-1517, 1111, -756,  454, -207,   15,  123, -213,  259, -272,  258, -227,  185, -141,   98,  -61,   31,   -9,   -5,   13,  -16,   15,  -12,    9,   -6,    3,   -2,},
{	    0,    0,   -3,    6,  -12,   20,  -30,   41,  -52,   59,  -62,   55,  -37,    3,   47, -114,  197, -292,  394, -492,  575, -630,  639, -586,  449, -204, -182,  763,-1651, 3134,-6308,21637,19694,-6480, 3453,-1983, 1075, -457,   28,  263, -446,  542, -569,  546, -487,  407, -317,  228, -147,   78,  -24,  -14,   38,  -50,   52,  -48,   40,  -30,   21,  -14,    8,   -4,    1,    0,},
{	   -1,    3,   -6,   10,  -14,   17,  -19,   19,  -13,    1,   19,  -48,   85, -130,  180, -229,  272, -301,  307, -280,  211,  -92,  -84,  322, -625,  996,-1439, 1963,-2600, 3445,-4836, 8838,28806,-2331,   79,  738,-1101, 1239,-1243, 1159,-1018,  845, -660,  478, -312,  168,  -52,  -34,   91, -123,  135, -130,  115,  -94,   71,  -50,   31,  -17,    7,    0,   -3,    4,   -3,    2,},
{	    2,   -4,    4,   -3,    0,    6,  -16,   30,  -49,   71,  -94,  116, -132,  138, -129,   99,  -43,  -41,  156, -300,  468, -652,  842,-1022, 1172,-1270, 1283,-1166,  833,  -64,-2093,28955, 8452,-4717, 3398,-2587, 1969,-1456, 1020, -651,  347, -106,  -73,  195, -268,  299, -296,  270, -229,  181, -132,   88,  -50,   21,   -1,  -12,   18,  -19,   17,  -13,   10,   -6,    3,   -1,},
{	    0,    1,   -3,    7,  -13,   21,  -30,   40,  -49,   53,  -52,   41,  -18,  -19,   72, -141,  223, -313,  405, -489,  552, -581,  560, -472,  297,  -14, -408, 1021,-1928, 3403,-6463,20056,21289,-6353, 3200,-1716,  823, -233, -161,  415, -561,  623, -620,  571, -492,  397, -298,  203, -120,   52,   -2,  -33,   52,  -59,   58,  -51,   41,  -30,   21,  -12,    7,   -3,    1,    0,},
{	   -1,    3,   -6,    9,  -13,   15,  -16,   14,   -6,   -7,   29,  -59,   96, -139,  185, -228,  261, -278,  269, -225,  139,   -4, -185,  431, -734, 1093,-1506, 1978,-2526, 3214,-4279, 7119,29412,-1212, -571, 1166,-1389, 1428,-1355, 1212,-1028,  824, -619,  426, -255,  113,   -3,  -76,  124, -147,  150, -139,  118,  -94,   68,  -46,   27,  -13,    3,    2,   -5,    5,   -4,    3,},
{	    2,   -3,    3,   -2,   -2,    9,  -20,   34,  -52,   73,  -93,  111, -122,  121, -103,   65,   -1,  -90,  208, -351,  513, -684,  851, -997, 1103,-1142, 1080, -867,  404,  564,-3113,28216,10202,-5227, 3586,-2625, 1926,-1367,  908, -532,  232,   -3, -160,  265, -319,  333, -316,  277, -227,  173, -121,   75,  -38,   11,    8,  -18,   22,  -22,   18,  -14,   10,   -6,    3,   -1,},
{	    0,    2,   -4,    8,  -14,   22,  -30,   38,  -45,   46,  -42,   27,    0,  -41,   96, -165,  244, -328,  409, -477,  520, -523,  472, -352,  143,  172, -623, 1254,-2162, 3600,-6494,18402,22803,-6098, 2877,-1408,  549,   -1, -351,  563, -668,  693, -660,  586, -488,  379, -272,  174,  -91,   26,   21,  -51,   65,  -68,   63,  -54,   42,  -30,   19,  -11,    5,   -2,    0,    1,},
{	   -2,    3,   -6,    9,  -12,   13,  -13,    9,    0,  -16,   38,  -69,  105, -146,  186, -222,  245, -250,  226, -167,   66,   82, -281,  530, -827, 1167,-1545, 1956,-2408, 2934,-3674, 5453,29842,   28,-1240, 1587,-1659, 1593,-1444, 1245,-1019,  788, -566,  364, -192,   54,   48, -117,  155, -169,  163, -145,  120,  -91,   64,  -41,   22,   -9,    0,    5,   -6,    6,   -5,    3,},
{	    2,   -2,    2,    0,   -4,   12,  -23,   37,  -54,   73,  -91,  104, -109,  102,  -77,   30,   40, -136,  256, -396,  548, -702,  844, -955, 1014, -995,  862, -559,  -19, 1154,-4002,27320,11975,-5666, 3713,-2616, 1845,-1250,  777, -401,  110,  103, -247,  331, -366,  361, -329,  280, -222,  162, -108,   61,  -25,   -1,   17,  -25,   26,  -24,   20,  -15,   10,   -6,    3,   -1,},
{	   -1,    2,   -5,    9,  -15,   22,  -29,   36,  -40,   39,  -31,   12,   18,  -61,  118, -186,  261, -337,  406, -457,  478, -456,  377, -227,  -11,  352, -821, 1458,-2350, 3725,-6407,16690,24202,-5708, 2487,-1065,  259,  237, -538,  702, -764,  753, -688,  590, -475,  355, -241,  141,  -60,   -2,   44,  -68,   78,  -76,   68,  -55,   41,  -29,   18,  -10,    4,   -1,   -1,    1,},
{	   -2,    3,   -6,    8,  -10,   11,  -10,    4,    7,  -23,   47,  -77,  112, -149,  184, -212,  225, -217,  180, -107,   -7,  166, -370,  618, -904, 1219,-1555, 1900,-2249, 2609,-3033, 3855,30085, 1380,-1917, 1991,-1906, 1733,-1508, 1254, -992,  736, -501,  295, -125,   -6,   99, -157,  184, -188,  174, -149,  119,  -87,   59,  -35,   17,   -4,   -4,    7,   -8,    7,   -5,    3,},
{	    2,   -2,    1,    2,   -7,   14,  -25,   39,  -55,   72,  -86,   95,  -95,   81,  -49,   -4,   80, -179,  298, -432,  573, -708,  822, -896,  909, -833,  632, -249, -429, 1699,-4756,26262,13756,-6023, 3775,-2557, 1729,-1109,  629, -260,  -15,  208, -330,  392, -406,  384, -337,  277, -211,  148,  -92,   46,  -11,  -12,   25,  -31,   30,  -26,   21,  -15,   10,   -5,    3,   -1,},
{	   -1,    2,   -5,    9,  -15,   21,  -28,   33,  -34,   31,  -19,   -2,   35,  -80,  137, -202,  272, -339,  395, -429,  429, -382,  277, -100, -162,  522,-1001, 1632,-2491, 3778,-6210,14938,25484,-5183, 2034, -692,  -44,  475, -718,  830, -848,  799, -704,  584, -452,  323, -205,  105,  -27,  -30,   66,  -85,   89,  -83,   71,  -56,   40,  -27,   16,   -8,    3,    0,   -1,    1,},
{	    3,   -5,    7,   -9,    9,   -6,   -1,   13,  -31,   54,  -84,  117, -150,  179, -199,  202, -182,  132,  -46,  -79,  245, -452,  693, -963, 1248,-1536, 1810,-2054, 2249,-2368, 2339,30146, 2834,-2591, 2372,-2123, 1844,-1545, 1241, -945,  670, -426,  219,  -55,  -67,  148, -194,  210, -203,  181, -150,  115,  -82,   52,  -28,   11,    1,   -7,   10,   -9,    8,   -5,    3,   -2,},
{	    1,   -1,    0,    3,   -8,   17,  -28,   41,  -56,   70,  -81,   85,  -79,   59,  -21,  -38,  118, -218,  334, -461,  587, -700,  785, -822,  789, -659,  396,   58, -819, 2191,-5373,25069,15525,-6287, 3769,-2449, 1578, -943,  467, -112, -142,  311, -408,  446, -439,  399, -339,  269, -197,  131,  -74,   29,    3,  -23,   34,  -36,   34,  -28,   21,  -15,    9,   -5,    2,   -1,},
{	   -1,    3,   -6,   10,  -15,   21,  -26,   29,  -29,   22,   -8,  -16,   51,  -97,  153, -215,  278, -335,  377, -393,  372, -302,  173,   27, -308,  680,-1159, 1772,-2582, 3761,-5914,13162,26634,-4520, 1523, -295, -352,  710, -889,  946, -918,  831, -707,  566, -421,  285, -165,   67,    7,  -58,   88, -100,   98,  -88,   72,  -55,   39,  -25,   14,   -6,    1,    1,   -2,    2,},
{	    3,   -5,    7,   -7,    6,   -2,   -6,   18,  -37,   61,  -89,  119, -148,  171, -182,  175, -144,   82,   14, -148,  319, -524,  755,-1003, 1254,-1490, 1690,-1827, 1859,-1691,  918,30023, 4379,-3250, 2722,-2306, 1923,-1554, 1204, -880,  590, -341,  138,   17, -128,  196, -229,  233, -216,  185, -148,  110,  -74,   44,  -21,    4,    6,  -11,   12,  -11,    8,   -6,    3,   -2,},
{	    1,    0,   -1,    5,  -10,   18,  -29,   42,  -55,   66,  -74,   74,  -62,   36,    7,  -70,  153, -252,  364, -480,  590, -680,  734, -734,  656, -476,  158,  357,-1183, 2624,-5853,23741,17266,-6448, 3692,-2292, 1393, -757,  293,   40, -269,  410, -480,  493, -465,  408, -335,  256, -179,  111,  -55,   12,   17,  -34,   42,  -41,   37,  -29,   22,  -14,    9,   -4,    2,    0,},
{	   -1,    3,   -6,   10,  -14,   19,  -23,   25,  -22,   14,    3,  -30,   66, -113,  166, -224,  280, -325,  353, -351,  309, -218,   67,  151, -445,  822,-1292, 1876,-2624, 3677,-5528,11382,27637,-3721,  962,  121, -662,  936,-1046, 1046, -971,  848, -698,  538, -382,  241, -121,   27,   42,  -86,  108, -114,  107,  -92,   73,  -54,   36,  -22,   11,   -4,    0,    2,   -3,    2,},
{	    3,   -4,    6,   -6,    4,    1,  -10,   24,  -42,   66,  -92,  119, -143,  159, -162,  145, -103,   31,   74, -214,  386, -585,  802,-1024, 1236,-1417, 1541,-1572, 1448,-1016, -398,29715, 6001,-3881, 3032,-2452, 1967,-1535, 1145, -798,  498, -250,   54,   91, -187,  241, -259,  251, -224,  186, -144,  102,  -65,   35,  -13,   -2,   11,  -14,   14,  -12,    9,   -6,    3,   -2,},
{	    0,    0,   -2,    6,  -12,   20,  -30,   42,  -53,   62,  -66,   61,  -45,   13,   35, -101,  184, -281,  386, -490,  582, -648,  671, -634,  514, -288,  -79,  642,-1515, 2992,-6197,22306,18961,-6497, 3543,-2089, 1179, -553,  111,  195, -392,  503, -544,  532, -482,  409, -324,  238, -157,   88,  -34,   -6,   32,  -45,   49,  -46,   39,  -30,   22,  -14,    8,   -4,    1,    0,},
{	   -1,    3,   -6,   10,  -14,   18,  -21,   21,  -16,    5,   14,  -42,   80, -125,  176, -229,  276, -310,  322, -303,  242, -131,  -38,  271, -573,  947,-1400, 1944,-2618, 3530,-5064, 9615,28484,-2788,  358,  547, -968, 1150,-1187, 1128,-1008,  850, -675,  499, -335,  191,  -74,  -15,   76, -112,  127, -125,  113,  -94,   72,  -51,   33,  -18,    8,   -1,   -2,    3,   -3,    2,},
{	    3,   -4,    5,   -4,    1,    4,  -14,   28,  -47,   70,  -94,  117, -136,  145, -140,  113,  -62,  -19,  132, -274,  444, -634,  833,-1027, 1197,-1320, 1367,-1295, 1024, -352,-1598,29230, 7687,-4471, 3297,-2555, 1977,-1487, 1063, -699,  395, -152,  -34,  164, -244,  282, -286,  265, -229,  183, -137,   93,  -55,   26,   -5,   -9,   15,  -17,   16,  -13,    9,   -6,    3,   -1,},
{	    0,    1,   -3,    7,  -13,   21,  -30,   41,  -50,   56,  -56,   47,  -26,   -9,   61, -129,  212, -305,  401, -491,  564, -604,  597, -524,  365,  -98, -309,  909,-1810, 3292,-6410,20765,20591,-6425, 3321,-1840,  938, -334,  -77,  348, -511,  588, -599,  561, -491,  402, -307,  215, -132,   64,  -12,  -24,   46,  -55,   55,  -50,   41,  -30,   21,  -13,    7,   -3,    1,    0,},
{	   -1,    3,   -6,    9,  -13,   16,  -18,   16,   -9,   -4,   25,  -54,   92, -136,  183, -229,  267, -289,  286, -250,  172,  -43, -140,  383, -687, 1052,-1480, 1976,-2564, 3323,-4533, 7877,29162,-1724, -279,  976,-1263, 1347,-1308, 1191,-1026,  836, -639,  450, -281,  138,  -25,  -57,  110, -137,  144, -135,  117,  -94,   70,  -48,   29,  -15,    5,    1,   -4,    4,   -4,    3,},
{	    2,   -3,    3,   -2,   -1,    8,  -18,   32,  -51,   72,  -94,  113, -127,  129, -115,   80,  -20,  -69,  186, -329,  494, -671,  849,-1011, 1136,-1201, 1172,-1001,  595,  289,-2676,28568, 9420,-5008, 3510,-2614, 1950,-1410,  960, -586,  284,  -49, -122,  234, -297,  318, -308,  275, -229,  177, -127,   81,  -44,   15,    4,  -15,   20,  -20,   18,  -14,   10,   -6,    3,   -1,},
{	    0,    1,   -4,    8,  -14,   21,  -30,   39,  -46,   50,  -46,   33,   -8,  -31,   86, -155,  235, -322,  408, -484,  535, -550,  513, -406,  212,   90, -529, 1153,-2063, 3522,-6495,19145,22142,-6227, 3029,-1550,  673, -105, -267,  498, -622,  663, -643,  581, -491,  388, -284,  187, -104,   38,   11,  -43,   59,  -65,   61,  -53,   42,  -30,   20,  -12,    6,   -2,    0,    0,},
{	   -2,    3,   -6,    9,  -12,   14,  -14,   11,   -3,  -12,   34,  -64,  101, -143,  186, -225,  253, -263,  245, -193,   99,   44, -239,  487, -788, 1137,-1531, 1970,-2466, 3064,-3948, 6186,29671, -537, -941, 1401,-1542, 1523,-1407, 1233,-1026,  806, -591,  393, -221,   81,   26,  -99,  142, -160,  158, -143,  119,  -93,   66,  -43,   24,  -10,    1,    4,   -5,    5,   -4,    3,},
{	    2,   -3,    2,   -1,   -3,   11,  -21,   36,  -53,   73,  -92,  107, -115,  110,  -89,   46,   22, -116,  235, -377,  534, -696,  849, -976, 1056,-1062,  960, -697,  168,  897,-3624,27738,11185,-5480, 3664,-2626, 1886,-1305,  837, -460,  165,   56, -209,  302, -346,  349, -324,  279, -225,  168, -114,   68,  -31,    4,   13,  -22,   25,  -23,   19,  -14,   10,   -6,    3,   -1,},
{	    0,    2,   -4,    9,  -14,   22,  -30,   37,  -42,   42,  -36,   19,   10,  -52,  108, -177,  254, -334,  408, -467,  498, -487,  420, -283,   58,  273, -735, 1371,-2272, 3679,-6459,17457,23590,-5898, 2668,-1222,  389,  131, -456,  641, -723,  728, -677,  590, -482,  367, -256,  156,  -74,   10,   34,  -60,   72,  -73,   66,  -55,   42,  -29,   19,  -10,    5,   -1,    0,    1,},
{	   -2,    3,   -6,    8,  -11,   12,  -11,    6,    4,  -20,   43,  -73,  109, -148,  186, -217,  235, -232,  201, -134,   26,  129, -332,  580, -872, 1199,-1554, 1929,-2325, 2758,-3322, 4556,30001,  766,-1616, 1814,-1800, 1674,-1483, 1253,-1006,  761, -531,  327, -156,   21,   76, -139,  172, -180,  170, -148,  119,  -89,   61,  -38,   19,   -6,   -2,    6,   -7,    6,   -5,    3,},
{	    2,   -2,    1,    1,   -6,   13,  -24,   38,  -55,   73,  -88,   99, -101,   90,  -61,   11,   62, -160,  280, -417,  563, -707,  833, -924,  958, -907,  735, -387, -249, 1463,-4438,26753,12965,-5875, 3755,-2589, 1785,-1175,  697, -323,   41,  161, -293,  365, -389,  375, -335,  279, -216,  155,  -99,   53,  -18,   -7,   21,  -28,   29,  -26,   20,  -15,   10,   -6,    3,   -1,},
{	   -1,    2,   -5,    9,  -15,   21,  -28,   34,  -37,   34,  -24,    4,   28,  -72,  129, -195,  268, -339,  401, -442,  452, -416,  322, -156,  -95,  448, -923, 1559,-2434, 3764,-6310,15720,24926,-5433, 2243, -861,   92,  370, -639,  775, -813,  780, -699,  588, -463,  338, -222,  122,  -41,  -18,   56,  -77,   84,  -80,   69,  -56,   41,  -28,   17,   -9,    3,    0,   -1,    1,},
{	   -2,    3,   -5,    8,  -10,   10,   -8,    1,   10,  -27,   51,  -81,  115, -150,  182, -205,  213, -198,  154,  -74,  -47,  211, -417,  662, -939, 1238,-1548, 1854,-2145, 2413,-2665, 3002,30142, 2176,-2293, 2206,-2030, 1798,-1532, 1250, -968,  701, -460,  254,  -87,  -40,  126, -178,  199, -197,  178, -150,  117,  -84,   55,  -31,   13,   -1,   -6,    8,   -9,    7,   -5,    3,},
{	    1,   -1,    0,    3,   -8,   16,  -27,   40,  -56,   71,  -83,   90,  -86,   69,  -33,  -23,  101, -201,  319, -449,  582, -705,  803, -857,  844, -738,  502,  -78, -649, 1980,-5116,25620,14741,-6182, 3780,-2503, 1649,-1019,  540, -179,  -86,  265, -374,  423, -425,  393, -339,  273, -204,  139,  -82,   37,   -4,  -18,   30,  -34,   32,  -27,   21,  -15,    9,   -5,    2,   -1,},
{	   -1,    3,   -5,   10,  -15,   21,  -27,   31,  -31,   26,  -13,  -10,   44,  -90,  146, -210,  276, -338,  386, -410,  398, -339,  219,  -29, -244,  612,-1091, 1714,-2548, 3777,-6057,13953,26143,-4832, 1757, -474, -215,  606, -814,  896, -889,  818, -708,  575, -436,  303, -183,   84,   -8,  -46,   78,  -93,   94,  -86,   72,  -56,   40,  -26,   15,   -7,    2,    1,   -2,    1,},
{	    3,   -5,    7,   -8,    7,   -4,   -3,   16,  -34,   58,  -87,  118, -149,  175, -190,  187, -161,  104,  -12, -118,  287, -493,  729, -987, 1254,-1513, 1747,-1931, 2035,-1993, 1537,30098, 3682,-2960, 2571,-2229, 1892,-1554, 1224, -911,  627, -380,  175,  -15, -101,  175, -214,  223, -211,  184, -149,  113,  -78,   48,  -24,    7,    4,   -9,   11,  -10,    8,   -6,    3,   -2,},
{	    1,   -1,   -1,    4,   -9,   18,  -28,   41,  -55,   68,  -77,   79,  -70,   46,   -5,  -56,  137, -237,  352, -472,  590, -691,  758, -774,  717, -558,  264,  226,-1025, 2439,-5657,24348,16497,-6390, 3735,-2368, 1479, -842,  372,  -28, -213,  366, -449,  473, -454,  405, -337,  262, -188,  120,  -63,   20,   11,  -29,   38,  -39,   35,  -29,   22,  -15,    9,   -5,    2,   -1,},
{	   -1,    3,   -6,   10,  -15,   20,  -25,   27,  -25,   18,   -2,  -24,   60, -106,  161, -221,  280, -331,  364, -370,  338, -256,  114,   97, -385,  761,-1236, 1834,-2612, 3723,-5710,12173,27211,-4093, 1217,  -66, -525,  837, -978, 1003, -949,  842, -704,  552, -400,  261, -141,   45,   27,  -74,   99, -108,  103,  -90,   73,  -55,   37,  -23,   12,   -5,    0,    2,   -2,    2,},
{	    3,   -5,    6,   -6,    5,    0,   -8,   21,  -40,   64,  -91,  120, -146,  165, -171,  159, -121,   54,   48, -185,  357, -559,  783,-1017, 1247,-1452, 1610,-1688, 1633,-1315,  173,29871, 5272,-3605, 2900,-2392, 1952,-1547, 1174, -836,  540, -291,   92,   58, -161,  221, -246,  243, -221,  186, -146,  106,  -70,   39,  -17,    1,    8,  -13,   13,  -11,    9,   -6,    3,   -2,},
{	    1,    0,   -2,    5,  -11,   19,  -30,   42,  -54,   64,  -69,   67,  -53,   24,   23,  -88,  171, -269,  377, -487,  587, -664,  701, -679,  578, -372,   26,  517,-1372, 2837,-6061,22956,18214,-6490, 3618,-2185, 1278, -645,  193,  126, -338,  462, -516,  516, -475,  409, -329,  246, -167,   99,  -43,    2,   25,  -40,   46,  -44,   38,  -30,   22,  -14,    8,   -4,    2,    0,},
{	   -1,    3,   -6,   10,  -14,   19,  -22,   23,  -19,    9,    9,  -37,   74, -120,  172, -227,  278, -317,  336, -325,  273, -170,    9,  218, -518,  894,-1355, 1919,-2627, 3603,-5279,10398,28125,-3219,  632,  357, -833, 1056,-1126, 1094, -994,  851, -687,  517, -357,  214,  -95,    4,   61, -101,  119, -120,  110,  -93,   73,  -52,   34,  -20,    9,   -2,   -1,    3,   -3,    2,},
{	    3,   -4,    5,   -5,    2,    3,  -12,   26,  -45,   68,  -93,  119, -140,  152, -150,  128,  -80,    3,  106, -248,  419, -614,  821,-1028, 1217,-1366, 1447,-1420, 1213, -645,-1080,29469, 6931,-4214, 3186,-2515, 1977,-1512, 1102, -745,  442, -196,    5,  131, -219,  264, -275,  260, -227,  185, -140,   97,  -60,   30,   -8,   -6,   13,  -16,   15,  -13,    9,   -6,    3,   -1,},
{	    0,    1,   -3,    6,  -12,   20,  -30,   41,  -51,   59,  -61,   53,  -35,    1,   50, -117,  200, -295,  395, -492,  573, -625,  631, -574,  432, -183, -208,  793,-1684, 3168,-6331,21464,19875,-6472, 3429,-1956, 1048, -433,    7,  280, -459,  551, -575,  549, -488,  406, -315,  225, -144,   75,  -22,  -16,   40,  -51,   53,  -48,   40,  -30,   21,  -13,    7,   -3,    1,    0,},
{	   -1,    3,   -6,   10,  -13,   17,  -19,   18,  -12,    0,   20,  -49,   87, -131,  180, -229,  271, -299,  303, -274,  203,  -83,  -95,  334, -638, 1008,-1448, 1966,-2594, 3422,-4777, 8645,28882,-2213,    8,  786,-1133, 1261,-1257, 1166,-1020,  844, -656,  473, -306,  162,  -47,  -38,   95, -126,  136, -131,  115,  -94,   71,  -49,   31,  -16,    6,    0,   -3,    4,   -4,    2,},
{	    2,   -4,    4,   -3,    0,    6,  -16,   31,  -49,   71,  -94,  115, -131,  136, -126,   95,  -38,  -47,  162, -306,  473, -656,  844,-1020, 1166,-1257, 1261,-1133,  786,    8,-2213,28882, 8645,-4777, 3422,-2594, 1966,-1448, 1008, -638,  334,  -95,  -83,  203, -274,  303, -299,  271, -229,  180, -131,   87,  -49,   20,    0,  -12,   18,  -19,   17,  -13,   10,   -6,    3,   -1,},
{	    0,    1,   -3,    7,  -13,   21,  -30,   40,  -48,   53,  -51,   40,  -16,  -22,   75, -144,  225, -315,  406, -488,  549, -575,  551, -459,  280,    7, -433, 1048,-1956, 3429,-6472,19875,21464,-6331, 3168,-1684,  793, -208, -183,  432, -574,  631, -625,  573, -492,  395, -295,  200, -117,   50,    1,  -35,   53,  -61,   59,  -51,   41,  -30,   20,  -12,    6,   -3,    1,    0,},
{	   -1,    3,   -6,    9,  -13,   15,  -16,   13,   -6,   -8,   30,  -60,   97, -140,  185, -227,  260, -275,  264, -219,  131,    5, -196,  442, -745, 1102,-1512, 1977,-2515, 3186,-4214, 6931,29469,-1080, -645, 1213,-1420, 1447,-1366, 1217,-1028,  821, -614,  419, -248,  106,    3,  -80,  128, -150,  152, -140,  119,  -93,   68,  -45,   26,  -12,    3,    2,   -5,    5,   -4,    3,},
{	    2,   -3,    3,   -1,   -2,    9,  -20,   34,  -52,   73,  -93,  110, -120,  119, -101,   61,    4,  -95,  214, -357,  517, -687,  851, -994, 1094,-1126, 1056, -833,  357,  632,-3219,28125,10398,-5279, 3603,-2627, 1919,-1355,  894, -518,  218,    9, -170,  273, -325,  336, -317,  278, -227,  172, -120,   74,  -37,    9,    9,  -19,   23,  -22,   19,  -14,   10,   -6,    3,   -1,},
{	    0,    2,   -4,    8,  -14,   22,  -30,   38,  -44,   46,  -40,   25,    2,  -43,   99, -167,  246, -329,  409, -475,  516, -516,  462, -338,  126,  193, -645, 1278,-2185, 3618,-6490,18214,22956,-6061, 2837,-1372,  517,   26, -372,  578, -679,  701, -664,  587, -487,  377, -269,  171,  -88,   23,   24,  -53,   67,  -69,   64,  -54,   42,  -30,   19,  -11,    5,   -2,    0,    1,},
{	   -2,    3,   -6,    9,  -11,   13,  -13,    8,    1,  -17,   39,  -70,  106, -146,  186, -221,  243, -246,  221, -161,   58,   92, -291,  540, -836, 1174,-1547, 1952,-2392, 2900,-3605, 5272,29871,  173,-1315, 1633,-1688, 1610,-1452, 1247,-1017,  783, -559,  357, -185,   48,   54, -121,  159, -171,  165, -146,  120,  -91,   64,  -40,   21,   -8,    0,    5,   -6,    6,   -5,    3,},
{	    2,   -2,    2,    0,   -5,   12,  -23,   37,  -55,   73,  -90,  103, -108,   99,  -74,   27,   45, -141,  261, -400,  552, -704,  842, -949, 1003, -978,  837, -525,  -66, 1217,-4093,27211,12173,-5710, 3723,-2612, 1834,-1236,  761, -385,   97,  114, -256,  338, -370,  364, -331,  280, -221,  161, -106,   60,  -24,   -2,   18,  -25,   27,  -25,   20,  -15,   10,   -6,    3,   -1,},
{	   -1,    2,   -5,    9,  -15,   22,  -29,   35,  -39,   38,  -29,   11,   20,  -63,  120, -188,  262, -337,  405, -454,  473, -449,  366, -213,  -28,  372, -842, 1479,-2368, 3735,-6390,16497,24348,-5657, 2439,-1025,  226,  264, -558,  717, -774,  758, -691,  590, -472,  352, -237,  137,  -56,   -5,   46,  -70,   79,  -77,   68,  -55,   41,  -28,   18,   -9,    4,   -1,   -1,    1,},
{	   -2,    3,   -6,    8,  -10,   11,   -9,    4,    7,  -24,   48,  -78,  113, -149,  184, -211,  223, -214,  175, -101,  -15,  175, -380,  627, -911, 1224,-1554, 1892,-2229, 2571,-2960, 3682,30098, 1537,-1993, 2035,-1931, 1747,-1513, 1254, -987,  729, -493,  287, -118,  -12,  104, -161,  187, -190,  175, -149,  118,  -87,   58,  -34,   16,   -3,   -4,    7,   -8,    7,   -5,    3,},
